=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 588625, columns : 481224, nonzeroes : 2214286
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 45.21 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 98142 rows and 72661 columns.
Aggregator did 133141 substitutions.
Reduced LP has 357342 rows, 275422 columns, and 1734178 nonzeros.
Presolve time = 0.98 sec. (638.17 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000007
Iteration:   455   Dual objective     =     276000000.849880
Iteration:   823   Dual objective     =     276000001.379918
Iteration:  1323   Dual objective     =     276000001.911820
Iteration:  2001   Dual objective     =     276000002.702389
Iteration:  2610   Dual objective     =     276000003.391909
Iteration:  3270   Dual objective     =     276000004.313209
Iteration:  4002   Dual objective     =     276000005.399409
Iteration:  5365   Dual objective     =     276000008.386867
Iteration:  6365   Dual objective     =     316194402.515646
Iteration:  7911   Dual objective     =     330164554.198222
Iteration:  9383   Dual objective     =     428425569.652037
Iteration: 10835   Dual objective     =     577859306.564207
Iteration: 11716   Dual objective     =     660020610.255865
Iteration: 13016   Dual objective     =     702716330.301142
Iteration: 14931   Dual objective     =     759641441.907173
Iteration: 16049   Dual objective     =     885018733.151140
Iteration: 19430   Dual objective     =     925107629.091446
Iteration: 20341   Dual objective     =    1023439964.136935
Iteration: 21971   Dual objective     =    1139119264.999468
Iteration: 23108   Dual objective     =    1215530011.808323
Iteration: 23992   Dual objective     =    3548329749.774266
Iteration: 25185   Dual objective     =    3600289008.083560
Iteration: 26665   Dual objective     =    3611682566.662867
Iteration: 29397   Dual objective     =    3616845232.437535
Iteration: 31451   Dual objective     =    3641424088.041960
Iteration: 32760   Dual objective     =    3675166242.489039
Iteration: 33901   Dual objective     =    3706352753.794500
Iteration: 35472   Dual objective     =    3711692557.764176
Iteration: 37301   Dual objective     =    3716237491.158042
Iteration: 39812   Dual objective     =    3717144603.694433
Iteration: 40547   Dual objective     =    3719659159.187750
Iteration: 42632   Dual objective     =    3724305832.566214
Iteration: 44588   Dual objective     =    3726201359.202337
Iteration: 46001   Dual objective     =    3731284035.998239
Iteration: 47800   Dual objective     =    3734719868.059899
Iteration: 49406   Dual objective     =    3739043588.889272
Iteration: 51018   Dual objective     =    3741864322.408473
Iteration: 52516   Dual objective     =    3746882831.992231
Iteration: 53998   Dual objective     =    3748907916.770378
Iteration: 55390   Dual objective     =    3751931739.628408
Iteration: 57014   Dual objective     =    3756998539.433953
Iteration: 58609   Dual objective     =    3759219255.429086
Iteration: 59530   Dual objective     =    3760951343.187632
Elapsed time = 60.11 sec. (10000.05 ticks, 59724 iterations)
Iteration: 61045   Dual objective     =    3763247448.937705
Iteration: 62101   Dual objective     =    3765249042.935041
Iteration: 63196   Dual objective     =    3767215258.056934
Iteration: 64378   Dual objective     =    3769282898.045354
Iteration: 65791   Dual objective     =    3771023987.150307
Iteration: 67388   Dual objective     =    3772081838.214288
Iteration: 68694   Dual objective     =    3774058516.803964
Iteration: 69745   Dual objective     =    3776084078.361474
Markowitz threshold set to 0.1
Iteration: 71334   Dual objective     =    3776980337.506851
Iteration: 72478   Dual objective     =    3778693195.003220
Iteration: 74125   Dual objective     =    3782059371.309465
Iteration: 75729   Dual objective     =    3784413910.694243
Iteration: 77220   Dual objective     =    3788401743.266683
Iteration: 78487   Dual objective     =    3789725781.959610
Iteration: 79550   Dual objective     =    3790559264.195471
Iteration: 80456   Dual objective     =    3790945571.197803
