=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 588625, columns : 481224, nonzeroes : 2214286
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 45.21 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 100830 rows and 76693 columns.
Aggregator did 131797 substitutions.
Reduced LP has 355998 rows, 272734 columns, and 1698090 nonzeros.
Presolve time = 0.97 sec. (637.14 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000000
Iteration:   583   Dual objective     =     276000005.530023
Iteration:  1268   Dual objective     =     455076836.882403
Iteration:  1937   Dual objective     =     455211174.909733
Iteration:  2789   Dual objective     =     669365601.373396
Iteration:  3368   Dual objective     =     669365602.868430
Iteration:  4122   Dual objective     =     728927382.669415
Iteration:  5089   Dual objective     =     851971729.652117
Iteration:  6917   Dual objective     =    1258010766.185768
Iteration:  8029   Dual objective     =    1400767457.583621
Iteration:  8932   Dual objective     =    1553184571.715650
Iteration:  9805   Dual objective     =    1651632922.201797
Iteration: 12223   Dual objective     =    1761162463.370157
Iteration: 14030   Dual objective     =    3748603417.420958
Iteration: 16439   Dual objective     =    3761464685.804555
Iteration: 17496   Dual objective     =    3763754879.514662
Iteration: 20304   Dual objective     =    3765382069.789522
Iteration: 22254   Dual objective     =    3766444935.855285
Iteration: 24049   Dual objective     =    3773132069.874565
Iteration: 25290   Dual objective     =    3779974358.821090
Iteration: 26426   Dual objective     =    3786330598.585698
Iteration: 28479   Dual objective     =    3795043171.440446
Iteration: 29986   Dual objective     =    3808556260.918330
Iteration: 31422   Dual objective     =    3815502455.649932
Iteration: 33226   Dual objective     =    3815502455.713179
Iteration: 34417   Dual objective     =    3817522661.411237
Iteration: 35550   Dual objective     =    3818172982.747021
Iteration: 36846   Dual objective     =    3819307610.957344
Iteration: 38216   Dual objective     =    3819757289.461480
Iteration: 39606   Dual objective     =    3820776709.674839
Iteration: 40977   Dual objective     =    3820982820.039959
Iteration: 42044   Dual objective     =    3821150241.858712
Iteration: 43073   Dual objective     =    3821202572.900171
Iteration: 44612   Dual objective     =    3821349412.703548
Iteration: 45744   Dual objective     =    3821431614.099380
Iteration: 47121   Dual objective     =    3822001496.053269
Iteration: 48784   Dual objective     =    3822818497.012162
Iteration: 49814   Dual objective     =    3823224428.224354
Iteration: 50824   Dual objective     =    3823606704.329625
Iteration: 52231   Dual objective     =    3826616404.421537
Iteration: 53471   Dual objective     =    3829008516.543400
Elapsed time = 57.77 sec. (10000.61 ticks, 54261 iterations)
Iteration: 54388   Dual objective     =    3831922918.891583
Iteration: 55425   Dual objective     =    3835969260.661864
Iteration: 56679   Dual objective     =    3838061185.963102
Iteration: 57919   Dual objective     =    3843430885.069514
Iteration: 58989   Dual objective     =    3863928093.537178
Iteration: 60192   Dual objective     =    3875746627.585168
Iteration: 61607   Dual objective     =    3878369418.718150
Iteration: 62871   Dual objective     =    3878966070.963182
Iteration: 63926   Dual objective     =    3885239081.668075
Iteration: 65102   Dual objective     =    3895135879.923356
Iteration: 66406   Dual objective     =    3920848864.606166
Iteration: 67702   Dual objective     =    3927881669.185551
Iteration: 69043   Dual objective     =    3933684987.382862
Iteration: 70801   Dual objective     =    3933919955.582492
Iteration: 71979   Dual objective     =    3946468613.423212
Iteration: 73114   Dual objective     =    3952075618.316330
Iteration: 74298   Dual objective     =    3970668269.325213
Iteration: 75551   Dual objective     =    3981331136.543864
