=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 501275, columns : 407300, nonzeroes : 1926969
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 38.25 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 72576 rows and 47098 columns.
Aggregator did 115665 substitutions.
Reduced LP has 313034 rows, 244537 columns, and 1542240 nonzeros.
Presolve time = 0.84 sec. (542.15 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000000
Iteration:   575   Dual objective     =     276000002.069395
Iteration:  1223   Dual objective     =     276000017.843414
Iteration:  1948   Dual objective     =     511725856.328201
Iteration:  2710   Dual objective     =     729401350.495016
Iteration:  3435   Dual objective     =     735478294.108719
Iteration:  4220   Dual objective     =     932740933.263783
Iteration:  5245   Dual objective     =    1052455914.175150
Iteration:  7134   Dual objective     =    1258706020.678196
Iteration:  7988   Dual objective     =    1422272785.025828
Iteration: 10245   Dual objective     =    1494778430.143820
Iteration: 10722   Dual objective     =    1820131261.017413
Iteration: 13848   Dual objective     =    1842396821.396069
Iteration: 16337   Dual objective     =    1842908477.765795
Iteration: 17747   Dual objective     =    1844937982.714158
Iteration: 19077   Dual objective     =    1849798222.728665
Iteration: 20245   Dual objective     =    1857226012.605448
Iteration: 21592   Dual objective     =    1867374754.418718
Iteration: 22869   Dual objective     =    1871333025.118361
Iteration: 24177   Dual objective     =    1872315446.563551
Iteration: 25994   Dual objective     =    1873330968.022301
Iteration: 27920   Dual objective     =    1874358524.622413
Iteration: 29585   Dual objective     =    1874358524.643292
Iteration: 31126   Dual objective     =    1874358524.651182
Iteration: 32273   Dual objective     =    1874358524.703528
Markowitz threshold set to 0.1
Iteration: 33472   Dual objective     =    1874478768.728817
Iteration: 34463   Dual objective     =    1874905493.028715
Iteration: 35701   Dual objective     =    1875063944.655793
Iteration: 36307   Dual objective     =    1884238789.278066
Iteration: 38103   Dual objective     =    1904561266.064398
Iteration: 39418   Dual objective     =    1904815186.090097
Iteration: 40338   Dual objective     =    1905533988.453375
Iteration: 42169   Dual objective     =    1911837109.757023
Iteration: 43413   Dual objective     =    1932218292.473196
Iteration: 44857   Dual objective     =    1945253733.442797
Iteration: 46091   Dual objective     =    1958339862.954433
Iteration: 46834   Dual objective     =    1961988309.173647
Iteration: 47961   Dual objective     =    1964863409.208258
Iteration: 49135   Dual objective     =    1980948243.352631
Iteration: 50370   Dual objective     =    1987561905.022435
Iteration: 51550   Dual objective     =    1988312259.539417
Iteration: 52568   Dual objective     =    1990354948.559908
Iteration: 54005   Dual objective     =    1992017806.824105
Iteration: 54796   Dual objective     =    1994526123.478282
Iteration: 56255   Dual objective     =    2001830435.329072
Iteration: 57779   Dual objective     =    2004667290.313128
Iteration: 58780   Dual objective     =    2009058686.468574
Iteration: 59834   Dual objective     =    2027447164.672580
Iteration: 60927   Dual objective     =    2037295834.215050
Iteration: 62251   Dual objective     =    2040699939.866389
Iteration: 63301   Dual objective     =    2041796937.307282
Iteration: 64048   Dual objective     =    2042546460.549538
Iteration: 65081   Dual objective     =    2044993591.391494
Elapsed time = 58.75 sec. (10046.48 ticks, 65739 iterations)
Iteration: 65739   Dual objective     =    2047804284.788669
Iteration: 67305   Dual objective     =    2050768128.352482
Iteration: 68024   Dual objective     =    2060397142.613816
Iteration: 69201   Dual objective     =    2062801769.915231
Iteration: 70193   Dual objective     =    2067923768.447290
Iteration: 71088   Dual objective     =    2076273280.635064
