=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 501275, columns : 407300, nonzeroes : 1926969
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 38.25 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 72576 rows and 47098 columns.
Aggregator did 115665 substitutions.
Reduced LP has 313034 rows, 244537 columns, and 1542240 nonzeros.
Presolve time = 0.83 sec. (542.15 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000000
Iteration:   575   Dual objective     =     276000002.069395
Iteration:  1223   Dual objective     =     276000017.843414
Iteration:  1948   Dual objective     =     511725856.328201
Iteration:  2779   Dual objective     =     811885681.146841
Iteration:  3454   Dual objective     =     811885688.377603
Iteration:  4094   Dual objective     =     954543629.188074
Iteration:  5059   Dual objective     =    1092128736.789554
Iteration:  6270   Dual objective     =    1286663973.125878
Iteration:  7207   Dual objective     =    3535767704.664844
Iteration:  9447   Dual objective     =    3645096056.879686
Iteration: 10386   Dual objective     =    3687011594.608827
Iteration: 12984   Dual objective     =    3693650281.726657
Iteration: 14329   Dual objective     =    3708258244.570887
Iteration: 16230   Dual objective     =    3711155404.474961
Iteration: 17296   Dual objective     =    3711790792.311946
Iteration: 18313   Dual objective     =    3714994387.900888
Iteration: 19958   Dual objective     =    3716338187.829223
Iteration: 21347   Dual objective     =    3717430067.965854
Iteration: 23045   Dual objective     =    3718925504.904639
Iteration: 23904   Dual objective     =    3769421430.879085
Iteration: 25142   Dual objective     =    3785596726.448577
Iteration: 26594   Dual objective     =    3794335308.473568
Iteration: 28244   Dual objective     =    3794806064.269726
Iteration: 29661   Dual objective     =    3797597901.155782
Iteration: 30500   Dual objective     =    3800692340.293798
Markowitz threshold set to 0.1
Iteration: 31398   Dual objective     =    3805448801.215661
Iteration: 33102   Dual objective     =    3805577484.225493
Iteration: 33963   Dual objective     =    3805652485.116314
Iteration: 35108   Dual objective     =    3806998334.874356
Iteration: 36497   Dual objective     =    3809419392.582719
Iteration: 37291   Dual objective     =    3812685702.281280
Iteration: 38736   Dual objective     =    3815534325.752972
Iteration: 39579   Dual objective     =    3823691031.035776
Iteration: 40899   Dual objective     =    3824729660.795711
Iteration: 42058   Dual objective     =    3825255737.779506
Iteration: 43110   Dual objective     =    3825913756.735184
Iteration: 44274   Dual objective     =    3826094795.945967
Iteration: 45395   Dual objective     =    3827240021.141003
Iteration: 46749   Dual objective     =    3828268850.512777
Iteration: 47867   Dual objective     =    3828824294.004730
Iteration: 48905   Dual objective     =    3831099666.632350
Iteration: 49955   Dual objective     =    3832595827.709423
Iteration: 51205   Dual objective     =    3833847451.575376
Elapsed time = 62.02 sec. (10019.08 ticks, 52094 iterations)
Iteration: 52094   Dual objective     =    3836074843.985975
Iteration: 53162   Dual objective     =    3836424415.438747
Iteration: 54287   Dual objective     =    3838050097.773454
Iteration: 55335   Dual objective     =    3842221279.992117
Iteration: 56599   Dual objective     =    3847601469.394721
Iteration: 57684   Dual objective     =    3851270065.895492
Iteration: 58829   Dual objective     =    3853803341.139085
Iteration: 59638   Dual objective     =    3857390368.643519
Iteration: 60557   Dual objective     =    3858929716.815048
Iteration: 61861   Dual objective     =    3863989907.960455
Iteration: 63197   Dual objective     =    3869755491.977689
Iteration: 64373   Dual objective     =    3874748323.657822
Iteration: 65540   Dual objective     =    3881373858.620331
Iteration: 66700   Dual objective     =    3885894356.423512
Iteration: 67347   Dual objective     =    3886619881.774421
