=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 294333, columns : 240628, nonzeroes : 1107133
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 22.61 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 50590 rows and 38501 columns.
Aggregator did 65901 substitutions.
Reduced LP has 177842 rows, 136226 columns, and 848482 nonzeros.
Presolve time = 0.45 sec. (286.44 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000000
Iteration:   471   Dual objective     =     276000001.297973
Iteration:   915   Dual objective     =     276000003.444725
Iteration:  1501   Dual objective     =     867764284.003432
Iteration:  1913   Dual objective     =     885306397.376098
Iteration:  2480   Dual objective     =    1041738329.602586
Iteration:  3161   Dual objective     =    1085403285.887370
Iteration:  3794   Dual objective     =    1153791575.734541
Iteration:  4692   Dual objective     =    1625980549.511957
Iteration:  6257   Dual objective     =    3767235197.811872
Iteration:  7706   Dual objective     =    3785756519.144125
Iteration:  9360   Dual objective     =    3789286749.966020
Iteration: 10233   Dual objective     =    3798233349.612136
Iteration: 11359   Dual objective     =    3808701177.384509
Iteration: 12216   Dual objective     =    3814235291.296087
Iteration: 13805   Dual objective     =    3819724482.892465
Iteration: 15002   Dual objective     =    3819891479.918757
Iteration: 16047   Dual objective     =    3822351736.643150
Iteration: 16966   Dual objective     =    3839455395.947754
Iteration: 18121   Dual objective     =    3856454833.581164
Iteration: 19225   Dual objective     =    3868285441.706187
Iteration: 20183   Dual objective     =    3883391325.450119
Iteration: 20960   Dual objective     =    3921699395.695060
Iteration: 22034   Dual objective     =    3928704807.626024
Iteration: 22905   Dual objective     =    3949409888.266770
Iteration: 23856   Dual objective     =    4005138579.726319
Iteration: 24902   Dual objective     =    4025798033.971785
Iteration: 25899   Dual objective     =    4025798036.530762
Iteration: 27009   Dual objective     =    4036529159.526054
Iteration: 28001   Dual objective     =    4090239854.416943
Iteration: 28786   Dual objective     =    4187810301.406299
Iteration: 29786   Dual objective     =    4238423491.437479
Iteration: 30501   Dual objective     =    4241945016.368879
Iteration: 31407   Dual objective     =    4276652559.960622
Iteration: 32261   Dual objective     =    4326914961.428823
Iteration: 33013   Dual objective     =    4359291696.923245
Iteration: 33835   Dual objective     =    4391102075.538445
Iteration: 34666   Dual objective     =    4399127952.328894
Iteration: 35555   Dual objective     =    4434540500.002465
Iteration: 36504   Dual objective     =    4440867443.884177
Iteration: 37506   Dual objective     =    4447688735.648426
Iteration: 38432   Dual objective     =    4452751136.685629
Iteration: 39376   Dual objective     =    4473074258.033422
Iteration: 40223   Dual objective     =    4486166480.920957
Iteration: 41120   Dual objective     =    4510625656.816727
Iteration: 42032   Dual objective     =    4571649874.972867
Iteration: 42689   Dual objective     =    4607885831.111682
Iteration: 43547   Dual objective     =    4635711174.573325
Iteration: 44411   Dual objective     =    4678284652.296042
Iteration: 45405   Dual objective     =    4698547523.413382
Iteration: 46347   Dual objective     =    4712494336.641142
Iteration: 47257   Dual objective     =    4736988353.714768
Iteration: 48101   Dual objective     =    4752668620.988889
Iteration: 48940   Dual objective     =    4764332443.931830
Iteration: 49833   Dual objective     =    4784231267.403538
Elapsed time = 81.98 sec. (10000.23 ticks, 50365 iterations)
Iteration: 50811   Dual objective     =    4785908123.654823
Iteration: 51497   Dual objective     =    4791838110.964503
Iteration: 52321   Dual objective     =    4812456509.925095
Iteration: 53102   Dual objective     =    4828224822.024366
