=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 588625, columns : 481224, nonzeroes : 2216974
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 45.21 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 95454 rows and 65941 columns.
Aggregator did 133141 substitutions.
Reduced LP has 360030 rows, 282142 columns, and 1750306 nonzeros.
Presolve time = 1.00 sec. (640.81 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000007
Iteration:   454   Dual objective     =     276000000.847959
Iteration:   827   Dual objective     =     276000001.398961
Iteration:  1308   Dual objective     =     276000001.901186
Iteration:  1997   Dual objective     =     276000002.606759
Iteration:  2616   Dual objective     =     276000003.344882
Iteration:  3323   Dual objective     =     276000004.641375
Iteration:  4113   Dual objective     =     276000006.158478
Iteration:  5152   Dual objective     =     276000008.130307
Iteration:  7185   Dual objective     =     310252157.742243
Iteration:  8482   Dual objective     =     393832976.438236
Iteration:  9997   Dual objective     =     525621838.173939
Iteration: 10791   Dual objective     =     582439964.884714
Iteration: 12928   Dual objective     =     824416168.523710
Iteration: 13849   Dual objective     =     890197474.993802
Iteration: 15138   Dual objective     =     986289253.448791
Iteration: 18532   Dual objective     =    1004887560.014007
Iteration: 20014   Dual objective     =    1090089677.814189
Iteration: 21169   Dual objective     =    1213736248.727866
Iteration: 21959   Dual objective     =    1270808315.675248
Iteration: 23035   Dual objective     =    3603718677.847315
Iteration: 23994   Dual objective     =    3616856644.910189
Iteration: 26981   Dual objective     =    3618596714.582555
Iteration: 29543   Dual objective     =    3619477758.209036
Iteration: 31248   Dual objective     =    3626798029.039295
Iteration: 33176   Dual objective     =    3630962416.767708
Iteration: 35169   Dual objective     =    3632567115.089169
Iteration: 36629   Dual objective     =    3636487304.850508
Iteration: 37983   Dual objective     =    3646822889.955595
Markowitz threshold set to 0.1
Iteration: 38796   Dual objective     =    3713843712.867065
Iteration: 40630   Dual objective     =    3717567541.000982
Iteration: 42604   Dual objective     =    3718980983.781770
Iteration: 43857   Dual objective     =    3719805339.817093
Iteration: 45052   Dual objective     =    3734131552.203799
Iteration: 46375   Dual objective     =    3737232750.337774
Iteration: 47870   Dual objective     =    3737938632.840144
Iteration: 49220   Dual objective     =    3738881921.852538
Iteration: 50486   Dual objective     =    3740017252.784147
Elapsed time = 49.75 sec. (10000.41 ticks, 51276 iterations)
Iteration: 51434   Dual objective     =    3741480835.058694
Iteration: 52642   Dual objective     =    3743100669.731781
Iteration: 53701   Dual objective     =    3743625990.722141
Iteration: 55109   Dual objective     =    3743736665.350831
Iteration: 56491   Dual objective     =    3757699966.429787
Iteration: 57676   Dual objective     =    3758230348.449514
Iteration: 59089   Dual objective     =    3758271055.629483
Iteration: 60518   Dual objective     =    3758364633.659761
Iteration: 61552   Dual objective     =    3770333544.022164
Iteration: 62952   Dual objective     =    3788483333.002285
Iteration: 63667   Dual objective     =    3789361156.242253
Iteration: 64511   Dual objective     =    3789858648.560862
Iteration: 65627   Dual objective     =    3790254371.421696
Iteration: 66696   Dual objective     =    3791103676.050907
Iteration: 67763   Dual objective     =    3791405609.928165
Iteration: 68735   Dual objective     =    3791614033.185292
Iteration: 69854   Dual objective     =    3791711309.443730
Iteration: 70825   Dual objective     =    3791720787.205998
Iteration: 72007   Dual objective     =    3791827794.633760
Iteration: 72971   Dual objective     =    3792121065.750040
Iteration: 73926   Dual objective     =    3792290966.442855
Iteration: 74806   Dual objective     =    3792342171.107710
