=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 954306, columns : 773233, nonzeroes : 3565768
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 73.57 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 172580 rows and 115849 columns.
Aggregator did 214167 substitutions.
Reduced LP has 567559 rows, 443217 columns, and 2693902 nonzeros.
Presolve time = 11.33 sec. (1179.68 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   202   Dual objective     =     277102448.368096
Iteration:  2334   Dual objective     =     483736668.125704
Iteration:  4342   Dual objective     =    1113473208.087404
Iteration:  5442   Dual objective     =    2298126874.125425
Iteration:  8240   Dual objective     =    2324823392.574301
Iteration: 10955   Dual objective     =    2340217982.834473
Iteration: 13702   Dual objective     =    2346546465.650296
Iteration: 16328   Dual objective     =    2346546466.115784
Iteration: 19235   Dual objective     =    2346546466.407300
Iteration: 21338   Dual objective     =    2346546466.469644
Iteration: 23476   Dual objective     =    2346546466.520465
Iteration: 24862   Dual objective     =    2346546466.532254
Iteration: 26833   Dual objective     =    2346546466.575637
Iteration: 28459   Dual objective     =    2346546466.607755
Iteration: 30553   Dual objective     =    2346546466.635319
Iteration: 32625   Dual objective     =    2346546466.650426
Iteration: 34690   Dual objective     =    2346546466.656552
Iteration: 36247   Dual objective     =    2346546466.666439
Iteration: 38244   Dual objective     =    2346546466.677266
Iteration: 39857   Dual objective     =    2346546466.688055
Iteration: 41560   Dual objective     =    2346546466.697698
Iteration: 43165   Dual objective     =    2346546466.707801
Iteration: 44709   Dual objective     =    2346546466.716405
Iteration: 46275   Dual objective     =    2346546466.724709
Iteration: 47986   Dual objective     =    2346546466.732932
Iteration: 49899   Dual objective     =    2346546466.744894
Iteration: 51815   Dual objective     =    2346546466.756834
Elapsed time = 74.41 sec. (10058.83 ticks, 53074 iterations)
Iteration: 53074   Dual objective     =    2346546466.763191
Iteration: 54381   Dual objective     =    2346546466.767940
Iteration: 56256   Dual objective     =    2346546466.774125
Iteration: 58019   Dual objective     =    2357663410.324963
Iteration: 59724   Dual objective     =    2357663410.330089
Iteration: 61264   Dual objective     =    2357663410.333925
Iteration: 62521   Dual objective     =    2360065918.549112
Iteration: 63680   Dual objective     =    2361002057.978595
Iteration: 65557   Dual objective     =    2364944032.803390
Iteration: 66507   Dual objective     =    2364944032.805895
Iteration: 67577   Dual objective     =    2373137885.041188
Iteration: 68896   Dual objective     =    2376760965.678126
Iteration: 70607   Dual objective     =    2381761245.652871
Iteration: 72475   Dual objective     =    2441474653.211703
Iteration: 74444   Dual objective     =    3385634335.661331
Iteration: 76127   Dual objective     =    3397253874.322952
Iteration: 77854   Dual objective     =    3471240448.279695
Iteration: 79444   Dual objective     =    3599392303.789103
Iteration: 80943   Dual objective     =    3672049243.443752
Iteration: 82718   Dual objective     =    3739541194.564786
Iteration: 84295   Dual objective     =    3772335898.373286
Iteration: 86025   Dual objective     =    3857084114.823068
Elapsed time = 139.08 sec. (20058.97 ticks, 86823 iterations)
Iteration: 87749   Dual objective     =    3911693347.602072
Iteration: 89360   Dual objective     =    3984333194.789649
Iteration: 91342   Dual objective     =    4026490119.268348
Iteration: 93180   Dual objective     =    4102888744.699596
Iteration: 95034   Dual objective     =    4166990739.355531
Iteration: 96910   Dual objective     =    4227071403.189421
Iteration: 98718   Dual objective     =    4455497690.211123
Iteration: 99844   Dual objective     =    4827868484.482268
Iteration: 101713   Dual objective     =    4902477754.451231
