=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 294333, columns : 240628, nonzeroes : 1107133
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 22.61 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 49246 rows and 36485 columns.
Aggregator did 66573 substitutions.
Reduced LP has 178514 rows, 137570 columns, and 866626 nonzeros.
Presolve time = 0.50 sec. (286.94 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000000
Iteration:   418   Dual objective     =     276000000.525426
Iteration:   881   Dual objective     =     276000003.218984
Iteration:  1341   Dual objective     =     276000005.046920
Iteration:  1843   Dual objective     =     276000006.420226
Iteration:  2486   Dual objective     =     485603430.799112
Iteration:  3145   Dual objective     =     540390530.566076
Iteration:  3787   Dual objective     =     853782227.243178
Iteration:  4995   Dual objective     =    1282025405.439583
Iteration:  5944   Dual objective     =    1321042727.861938
Iteration:  7054   Dual objective     =    2244475910.777518
Iteration:  9046   Dual objective     =    2262429062.078923
Iteration: 10274   Dual objective     =    2265766572.788975
Iteration: 11243   Dual objective     =    2271938184.938186
Iteration: 12243   Dual objective     =    2282385998.309117
Iteration: 14078   Dual objective     =    2285540150.771131
Iteration: 15223   Dual objective     =    2286533773.488195
Iteration: 16233   Dual objective     =    2286639149.821477
Markowitz threshold set to 0.1
Iteration: 17054   Dual objective     =    2286639149.829863
Iteration: 17918   Dual objective     =    2286639149.835440
Iteration: 18650   Dual objective     =    2286639149.841399
Iteration: 20007   Dual objective     =    2286835722.735819
Iteration: 21223   Dual objective     =    2286857449.154370
Iteration: 22111   Dual objective     =    2286857449.678700
Iteration: 23017   Dual objective     =    2303519548.951122
Iteration: 24490   Dual objective     =    2325190446.217310
Iteration: 25286   Dual objective     =    2334710920.904919
Iteration: 26721   Dual objective     =    2337052001.421013
Iteration: 27612   Dual objective     =    2340456602.491422
Iteration: 29012   Dual objective     =    2344513224.953472
Iteration: 30282   Dual objective     =    2377896203.460533
Iteration: 31050   Dual objective     =    2393482184.713564
Iteration: 32530   Dual objective     =    2432653879.341453
Iteration: 33187   Dual objective     =    2438369528.974299
Iteration: 34084   Dual objective     =    2441710136.629287
Iteration: 34871   Dual objective     =    2447665155.983704
Iteration: 35648   Dual objective     =    2454018897.896254
Iteration: 36289   Dual objective     =    2474083759.657479
Iteration: 37174   Dual objective     =    2482211832.001329
Iteration: 38134   Dual objective     =    2487114895.240425
Iteration: 38985   Dual objective     =    2489506915.572885
Iteration: 39948   Dual objective     =    2496858721.659486
Iteration: 40915   Dual objective     =    2507014830.383555
Iteration: 41762   Dual objective     =    2511703064.786487
Iteration: 42865   Dual objective     =    2515828472.172143
Iteration: 43595   Dual objective     =    2518682477.159835
Iteration: 44579   Dual objective     =    2528769789.793271
Iteration: 45554   Dual objective     =    2543140666.213954
Iteration: 46436   Dual objective     =    2547364663.143002
Iteration: 47421   Dual objective     =    2561238827.938378
Iteration: 48257   Dual objective     =    2584003182.372553
Iteration: 49062   Dual objective     =    2593171507.155806
Iteration: 49911   Dual objective     =    2604208862.369508
Iteration: 50778   Dual objective     =    2633342071.344698
Iteration: 51619   Dual objective     =    2667273027.694675
Iteration: 52279   Dual objective     =    2686169198.009275
Iteration: 52870   Dual objective     =    2694740565.352858
Iteration: 53787   Dual objective     =    2721799286.720104
Iteration: 54405   Dual objective     =    2732557822.313920
Elapsed time = 56.23 sec. (10000.11 ticks, 54790 iterations)
