=1
=0IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=1

IBM ILOG CPLEX   24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.6.2.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 588625, columns : 481224, nonzeroes : 2216974
Free Rows          : 0
Iteration limit    : 4000000
Resource  limit    : 1.000000e+005
Objective variable : 0
Objective sense    : minimize
Advanced basis     : no
 
 
=1
Warning: Cplex threads 6 > #cores 4
=2


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-008
bargrowth             1e+012
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+020
barorder              0
barqcpepcomp          1e-007
barstartalg           1
bbinterval            7
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             0
clonelog              0
coeredind             -1
computeserver         
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+075
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+075
depind                -1
dettilim              1e+075
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
eachcutlim            2100000000
epagap                1e-006
epgap                 0.0001
epint                 1e-005
epmrk                 0.01
epopt                 1e-006
epper                 1e-006
eprelax               1e-006
eprhs                 1e-006
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 4000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
names                 1
netdisplay            2
netepopt              1e-006
neteprhs              1e-006
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               2100000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+075
objrng               
objulim               1e+075
parallelmode          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+075
polishafterdettime    1e+075
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+075
probedettime          1e+075
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+075
rampupduration        0
rampuptimelimit       1e+075
randomseed            0
readflt               
readparams            
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
scaind                0
secret               
siftalg               0
siftdisplay           1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+075
solnpoolcapacity      2100000000
solnpoolgap           1e+075
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
symmetry              -1
threads               6
tilim                 100000
trelim                1e+075
tuning                
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           20000
tuningdettilim        1e+007
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
workdir               .
workmem               128
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
Space for names approximately 45.21 Mb
Use option 'names no' to turn use of names off
=2
Parallel mode: deterministic, using up to 6 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 95454 rows and 65941 columns.
Aggregator did 133141 substitutions.
Reduced LP has 360030 rows, 282142 columns, and 1750306 nonzeros.
Presolve time = 1.02 sec. (640.81 ticks)
Initializing dual steep norms . . .

Iteration log . . .
Iteration:     1   Dual objective     =     276000000.000000
Perturbation started.
Iteration:   101   Dual objective     =     276000000.000000
Iteration:   533   Dual objective     =     276000001.776939
Iteration:  1035   Dual objective     =     276000003.486179
Iteration:  1747   Dual objective     =     276000014.671603
Iteration:  2415   Dual objective     =     276000016.229732
Iteration:  3113   Dual objective     =     276000019.346883
Iteration:  3842   Dual objective     =     276000037.345235
Iteration:  4751   Dual objective     =     276000055.079288
Iteration:  6720   Dual objective     =     377370002.253321
Iteration:  7771   Dual objective     =     431586980.438339
Iteration:  8562   Dual objective     =     560564631.595700
Iteration: 11284   Dual objective     =     854173239.190425
Iteration: 12253   Dual objective     =    1068988794.942040
Iteration: 13611   Dual objective     =    1192942012.172732
Iteration: 14359   Dual objective     =    3133000603.585389
Iteration: 17471   Dual objective     =    3135672181.980962
Iteration: 18626   Dual objective     =    3137949450.817526
Iteration: 19914   Dual objective     =    3186391500.999537
Iteration: 21383   Dual objective     =    3188713295.883698
Iteration: 22967   Dual objective     =    3189158448.379870
Iteration: 23872   Dual objective     =    3198184878.600779
Iteration: 25151   Dual objective     =    3208317393.064801
Iteration: 26339   Dual objective     =    3220013351.688965
Iteration: 27471   Dual objective     =    3224867985.024081
Iteration: 29132   Dual objective     =    3231645194.257688
Iteration: 30778   Dual objective     =    3232241905.401859
Iteration: 32365   Dual objective     =    3234109678.761297
Iteration: 34062   Dual objective     =    3237347676.250159
Iteration: 35078   Dual objective     =    3243258485.685586
Iteration: 36783   Dual objective     =    3246332874.022224
Iteration: 38330   Dual objective     =    3252735780.682650
Iteration: 39832   Dual objective     =    3253816611.924190
Iteration: 40708   Dual objective     =    3273024813.593637
Iteration: 41196   Dual objective     =    3306951907.420846
Elapsed time = 61.42 sec. (10001.06 ticks, 41617 iterations)
Markowitz threshold set to 0.1
Iteration: 41761   Dual objective     =    3398332953.391923
Iteration: 43369   Dual objective     =    3415700235.986383
Iteration: 44984   Dual objective     =    3416552771.610720
Iteration: 46414   Dual objective     =    3419000657.140718
Iteration: 47582   Dual objective     =    3419348885.997711
Iteration: 49004   Dual objective     =    3419446298.472992
Iteration: 50388   Dual objective     =    3432722371.541160
Iteration: 51670   Dual objective     =    3440089778.369074
Iteration: 53030   Dual objective     =    3440164901.464458
Iteration: 54084   Dual objective     =    3450172885.014638
Iteration: 55348   Dual objective     =    3450428177.582769
Iteration: 56914   Dual objective     =    3451662693.086431
Iteration: 57836   Dual objective     =    3455026429.988973
Iteration: 59032   Dual objective     =    3455522021.410388
Iteration: 60054   Dual objective     =    3457380263.942405
Iteration: 61150   Dual objective     =    3462463983.868979
Iteration: 62215   Dual objective     =    3462969138.358903
Iteration: 63771   Dual objective     =    3532950696.018655
Iteration: 64912   Dual objective     =    3533013441.352212
Iteration: 65869   Dual objective     =    3533797399.215830
Iteration: 66977   Dual objective     =    3534125372.607201
Iteration: 68170   Dual objective     =    3535403978.361793
Iteration: 69027   Dual objective     =    3537031517.541702
Iteration: 70319   Dual objective     =    3542250321.615478
Iteration: 71576   Dual objective     =    3542810847.818749
