
PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 

=0PATH-NLP         24.5.1 r54187 Released Sep 23, 2015 WEI x86 64bit/MS Windows 
convergence_tolerance 1e-006
major_iteration_limit 500
minor_iteration_limit 264228
crash_iteration_limit 50
cumulative_iteration_limit 4000000
time_limit 100000
interrupt_limit 5
chen_lambda 0.8
output yes
output_errors yes
output_warnings no
output_major_iterations yes
output_major_iterations_frequency 1
output_minor_iterations yes
output_minor_iterations_frequency 500
output_crash_iterations yes
output_crash_iterations_frequency 1
output_initial_point no
output_initial_statistics no
output_initial_point_statistics yes
output_initial_scaling_statistics yes
output_final_point no
output_final_statistics yes
output_final_point_statistics yes
output_final_scaling_statistics no
output_final_degeneracy_statistics no
output_final_summary yes
output_maximum_zero_log 10
output_maximum_zero_listing 1000
output_restart_log yes
output_options no
presolve yes
output_presolve_level 1
gradient_step_limit 5
gradient_searchtype arc
crash_method pnewton
crash_perturb yes
crash_searchtype line
crash_minimum_dimension 1
crash_nbchange_limit 1
nms yes
nms_memory_size 10
nms_mstep_frequency 10
nms_initial_reference_factor 20
nms_searchtype line
nms_maximum_watchdogs 5
proximal_perturbation 0
merit_function fischer
crash_merit_function fischer
lemke_start automatic
lemke_start_type slack
lemke_rank_deficiency_iterations 10
output_linear_model no
NLP size: 1015 obj coefs, 72942 rows, 59172 cols, 276313 non-zeros, 1.31% dense.
MCP size: 132114 rows/cols, 552962 non-zeros, 0.00% dense.

Path 4.7.03 (Wed Sep 23 12:00:24 2015)
Written by Todd Munson, Steven Dirkse, and Michael Ferris
MCP modified basis.
  ** WARNING **
Basis modifications: 119421

INITIAL STATISTICS
Inf-Norm of Complementarity . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Normal Map. . . . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Minimum Map . . . .  1.3264e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Fischer Function. .  2.6528e+007 eqn: (qresprod(2050,BEL))
Inf-Norm of Grad Fischer Fcn. .  2.7665e+009 eqn: (dLd_gen(2050,1,1,BEL_Z,WIND_O)
Two-Norm of Grad Fischer Fcn. .  5.6223e+010

INITIAL POINT STATISTICS
Maximum of X. . . . . . . . . .  3.0000e+003 var: (cap(2050,BEL_Z,PV))
Maximum of F. . . . . . . . . .  2.0000e+007 eqn: (qco2lim(2050,BEL))
Maximum of Grad F . . . . . . .  4.4059e+002 eqn: (price(1,80,BEL_Z))
                                            var: (price_unit(1,80,BEL_Z))

INITIAL JACOBIAN NORM STATISTICS
Maximum Row Norm. . . . . . . .  2.1535e+004 eqn: (qresprod(2050,BEL))
Minimum Row Norm. . . . . . . .  8.4000e-001 eqn: (dLd_cap(2050,BEL_Z,Nuclear))
Maximum Column Norm . . . . . .  2.1535e+004 var: (m_qresprod(2050,BEL))
Minimum Column Norm . . . . . .  8.4000e-001 var: (cap(2050,BEL_Z,Nuclear))

Crash Log
major  func  diff  size  residual    step       prox   (label)
    0     0             2.6968e+007             0.0e+000 (qresprod(2050,BEL))
Factorization: number of singularities 17446(17782)
Crash: Factor: 17446 singularities.
Crash: Factor: singular constraint: qbalance(2050,1,24,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,48,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,72,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,96,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,120,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,144,BEL_Z)
Crash: Factor: singular constraint: qbalance(2050,1,168,BEL_Z)
Crash: Factor: singular constraint: qresprod(2050,BEL)
Crash: Factor: singular constraint: qresendomin(2050,1,8,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,8,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,9,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,9,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,10,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,10,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,11,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,11,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,12,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,12,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,13,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,13,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,14,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,14,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,15,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,15,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,16,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,16,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,17,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,17,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,18,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,18,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,32,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,32,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,33,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,33,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,34,BEL,AFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,34,BEL,MFRR_UP,PV)
Crash: Factor: singular constraint: qresendomin(2050,1,35,BEL,AFRR_UP,PV)
